timestamp,ultimaActualizacion,circuitosEscrutados,totalCircuitos,circuitosConObservaciones,totalHabilitados,votos_Frente_Amplio,votos_Partido_Nacional,votos_Partido_Colorado,votos_Partido_Asamblea_Popular
2025-05-15T23:58:25.858411,15/5/2025 20:50,98 ( 68.53% SIN OBSERVADOS),143,0,50703,12517,11871,3374,82
2025-05-16T06:10:00.983122,16/5/2025 03:00,98 ( 68.53% SIN OBSERVADOS),143,0,50703,12517,11871,3374,82
2025-05-16T06:25:48.547237,16/5/2025 03:20,98 ( 68.53% SIN OBSERVADOS),143,0,50703,12517,11871,3374,82
2025-05-16T06:42:44.294181,16/5/2025 03:40,98 ( 68.53% SIN OBSERVADOS),143,0,50703,12517,11871,3374,82
2025-05-16T06:53:55.613407,16/5/2025 03:50,98 ( 68.53% SIN OBSERVADOS),143,0,50703,12517,11871,3374,82
2025-05-16T07:04:38.032784,16/5/2025 04:00,98 ( 68.53% SIN OBSERVADOS),143,0,50703,12517,11871,3374,82
2025-05-16T07:17:39.186989,16/5/2025 04:10,98 ( 68.53% SIN OBSERVADOS),143,0,50703,12517,11871,3374,82
2025-05-16T07:29:39.655446,16/5/2025 04:20,98 ( 68.53% SIN OBSERVADOS),143,0,50703,12517,11871,3374,82
2025-05-16T07:39:36.800673,16/5/2025 04:30,98 ( 68.53% SIN OBSERVADOS),143,0,50703,12517,11871,3374,82
2025-05-16T07:48:03.747713,16/5/2025 04:40,98 ( 68.53% SIN OBSERVADOS),143,0,50703,12517,11871,3374,82
2025-05-16T07:56:49.135386,16/5/2025 04:50,98 ( 68.53% SIN OBSERVADOS),143,0,50703,12517,11871,3374,82
2025-05-16T08:11:08.604925,16/5/2025 05:00,98 ( 68.53% SIN OBSERVADOS),143,0,50703,12517,11871,3374,82
2025-05-16T08:26:54.960851,16/5/2025 05:20,98 ( 68.53% SIN OBSERVADOS),143,0,50703,12517,11871,3374,82
2025-05-16T08:41:56.503029,16/5/2025 05:40,98 ( 68.53% SIN OBSERVADOS),143,0,50703,12517,11871,3374,82
2025-05-16T08:53:31.171759,16/5/2025 05:50,98 ( 68.53% SIN OBSERVADOS),143,0,50703,12517,11871,3374,82
2025-05-16T09:03:21.422044,16/5/2025 06:00,98 ( 68.53% SIN OBSERVADOS),143,0,50703,12517,11871,3374,82
2025-05-16T09:16:17.112095,16/5/2025 06:10,98 ( 68.53% SIN OBSERVADOS),143,0,50703,12517,11871,3374,82
2025-05-16T09:30:36.262817,16/5/2025 06:20,98 ( 68.53% SIN OBSERVADOS),143,0,50703,12517,11871,3374,82
2025-05-16T09:41:06.778855,16/5/2025 06:30,98 ( 68.53% SIN OBSERVADOS),143,0,50703,12517,11871,3374,82
2025-05-16T09:50:01.908289,16/5/2025 06:40,98 ( 68.53% SIN OBSERVADOS),143,0,50703,12517,11871,3374,82
2025-05-16T09:58:51.638226,16/5/2025 06:50,98 ( 68.53% SIN OBSERVADOS),143,0,50703,12517,11871,3374,82
2025-05-16T10:11:19.972169,16/5/2025 07:10,98 ( 68.53% SIN OBSERVADOS),143,0,50703,12517,11871,3374,82
2025-05-16T10:26:08.691336,16/5/2025 07:20,98 ( 68.53% SIN OBSERVADOS),143,0,50703,12517,11871,3374,82
2025-05-16T10:40:19.586624,16/5/2025 07:30,98 ( 68.53% SIN OBSERVADOS),143,0,50703,12517,11871,3374,82
2025-05-16T10:50:14.099351,16/5/2025 07:40,98 ( 68.53% SIN OBSERVADOS),143,0,50703,12517,11871,3374,82
2025-05-16T10:58:46.663686,16/5/2025 07:50,98 ( 68.53% SIN OBSERVADOS),143,0,50703,12517,11871,3374,82
2025-05-16T11:10:22.072766,16/5/2025 08:00,98 ( 68.53% SIN OBSERVADOS),143,0,50703,12517,11871,3374,82
2025-05-16T11:23:03.124935,16/5/2025 08:20,98 ( 68.53% SIN OBSERVADOS),143,0,50703,12517,11871,3374,82
2025-05-16T11:32:15.629489,16/5/2025 08:30,98 ( 68.53% SIN OBSERVADOS),143,0,50703,12517,11871,3374,82
2025-05-16T11:41:30.778501,16/5/2025 08:40,98 ( 68.53% SIN OBSERVADOS),143,0,50703,12517,11871,3374,82
2025-05-16T11:50:21.910632,16/5/2025 08:40,98 ( 68.53% SIN OBSERVADOS),143,0,50703,12517,11871,3374,82
2025-05-16T11:58:54.580140,16/5/2025 08:50,98 ( 68.53% SIN OBSERVADOS),143,0,50703,12517,11871,3374,82
2025-05-16T12:14:45.393598,16/5/2025 09:10,98 ( 68.53% SIN OBSERVADOS),143,0,50703,12517,11871,3374,82
2025-05-16T12:33:41.524922,16/5/2025 09:30,98 ( 68.53% SIN OBSERVADOS),143,0,50703,12517,11871,3374,82
2025-05-16T12:56:01.988064,16/5/2025 09:50,98 ( 68.53% SIN OBSERVADOS),143,0,50703,12517,11871,3374,82
2025-05-16T13:15:28.297171,16/5/2025 10:10,98 ( 68.53% SIN OBSERVADOS),143,0,50703,12517,11871,3374,82
2025-05-16T13:32:49.393558,16/5/2025 10:30,98 ( 68.53% SIN OBSERVADOS),143,0,50703,12517,11871,3374,82
2025-05-16T13:45:23.308415,16/5/2025 10:40,98 ( 68.53% SIN OBSERVADOS),143,0,50703,12517,11871,3374,82
2025-05-16T13:54:05.837491,16/5/2025 10:50,98 ( 68.53% SIN OBSERVADOS),143,0,50703,12517,11871,3374,82
2025-05-16T14:04:51.653902,16/5/2025 11:00,98 ( 68.53% SIN OBSERVADOS),143,0,50703,12517,11871,3374,82
